MANAGERID,MANAGER_NAME,CUSTOMER_NAME,ASSET,MANUFACTURER_ID,MANUFACTURER,MANUFACTURE_DATE,REPLACE_DATE
BT6704,Bobby Tables,VERIZON,SWITCH-80,1,CISCO,2017-06-01,2020-12-24
JS1501,Joe Smith,Texaco,ROUTER-101,1,CISCO,2016-01-01,2018-10-01
JS1501,Joe Smith,Texaco,SWITCH-57,2,LINKSYS,2016-02-01,2019-01-01
JS1501,Joe Smith,Texaco,ROUTER-19/r/n,1,CISCO,2018-03-01,2020-06-01
JS1501,Joe Smith,Texaco,AWS-1337,3,AMAZON,2016-06-01,2018-09-15
JS1501,Joe Smith,WalMart\r\n,ROUTER-178,1,CISCO,2016-02-01,2018-11-01
JS1501,Joe Smith,WalMart\r\n,ROUTER-942,1,CISCO\r\n,2017-08-01,2019-12-01
JS1501,Joe Smith,WalMart\r\n,AWS-42,3,AMAZON,2016-10-01,2018-08-15
JS1501,Joe Smith,WalMart\r\n,AWS-65,3,AMAZON,2016-05-15,2018-08-15
JS1501,Joe Smith,WalMart\r\n,AWS-901,3,AMAZON,2016-07-01,2018-08-15
JS4782,Jane Stevens,WaltDisney,SWITCH-12,2,LINKSYS,2016-02-01,2019-01-01
JS4782,Jane Stevens,WaltDisney,SWITCH-13,4,TP-LINK,2016-02-01,2019-01-01
JS4782,Jane Stevens,WaltDisney,SWITCH-14,4,TP-LINK,2016-02-01,2019-01-01
JS4782,Jane Stevens,WaltDisney,SWITCH-15,2,LINKSYS,2016-02-01,2019-01-01
JS4782,Jane Stevens,WaltDisney,SWITCH-16,2,LINKSYS,2016-02-01,2019-01-01
JS4782,Jane Stevens,HondaAmerica,ROUTER-B16,1,CISCO,2017-01-01,2018-12-30
JS4782,Jane Stevens,HondaJapan\r\n,ROUTER-F22,1,CISCO,2017-01-01,2018-12-30
RT1405,Russel Thompson,VERIZON,SWITCH-1C,2,LINKSYS,2018-01-01,2021-01-01
RT1405,Russel Thompson,VERIZON,SWITCH-14D,2,LINKSYS,2018-01-01,2021-01-01
RT1405,Russel Thompson,VERIZON,ROUTER-1C,1,CISCO,2017-01-01,2020-01-01
RT1405,Russel Thompson,VERIZON,ROUTER-14D,1,CISCO,2017-01-01,2020-01-01